Response Received Date,Overall Experience-Value,Overall Comment,FeedbackCategory,Subcategory
10/12/2022 19:48,5,No Comment,No Comment,No Comment
10/12/2022 19:35,5,Hailey was amazing!,Thanks/Praise,Thanks/Praise
10/12/2022 19:21,5,No Comment,No Comment,No Comment
10/12/2022 19:16,5,I appreciated the quick response to my email. I received a follow up to my question in less than 24 hours.,Thanks/Praise,Thanks/Praise
10/12/2022 19:09,5,No Comment,No Comment,No Comment
10/12/22 7:00 PM,5,No Comment,No Comment,No Comment
10/12/22 6:25 PM,5,I am so happy that you are sending the book for my student.,Thanks/Praise,Thanks/Praise
10/12/22 6:12 PM,4,"I could not locate the $1 books on my home page as indicated by the representative.  I want to find books to purchase a class set of 20.  For some reason, the website would not go directly to my homepage.  I will try again.",Customer Service,CS Experience
10/12/22 6:10 PM,5,The response was prompt and efficient.,Thanks/Praise,Thanks/Praise
10/12/22 5:40 PM,5,No Comment,No Comment,No Comment
10/12/22 5:01 PM,3,"I had asked upon placing my order for the sales tax to be removed and adjusted, and I provided the tax ID.  It is frustrating that I had to wait and then ask again to have it removed and a new invoice produced showing no sales-tax.",Account Balance/Payment,Tax
10/12/22 4:38 PM,5,So helpful and easy! I appreciate the beyond quick responses and how amazing the help is! Took care of things in a moment. Such a relief as a teacher as it’s one less thing on my plate that doesn’t take a lot of time to handle when there’s a missing item in the order. Thanks so much!,Thanks/Praise,Thanks/Praise
10/12/22 4:38 PM,5,So helpful and easy! I appreciate the beyond quick responses and how amazing the help is! Took care of things in a moment. Such a relief as a teacher as it’s one less thing on my plate that doesn’t take a lot of time to handle when there’s a missing item in the order. Thanks so much!,Shipping/Delivery,Item Missing
10/12/22 4:32 PM,5,No Comment,No Comment,No Comment
10/12/22 4:11 PM,3,My book box is missing. The representative I spoke to told me to contact the post office. But they are not able to help me either. My class has spent over $180 on books and they are missing and we will likely not get them.,Shipping/Delivery,Delayed/Never Received Order
10/12/22 4:06 PM,2,Two books were missing from the order. The delivery time to send missing books is too long.,Shipping/Delivery,Item Missing
10/12/22 3:48 PM,5,No Comment,No Comment,No Comment
10/12/22 3:46 PM,5,I was helped out right away and satisfied.,Thanks/Praise,Thanks/Praise
10/12/22 3:10 PM,2,"First, the customer service representative was very professional. My issue is with the message I was given after I inquired as to why parents can place online orders less than $25 and not be charged a shipping fee, but orders less than $25 from the school and mailed by the teacher are assessed a $6.50. If I continue to use Scholastic, I suppose I will let parents know that online orders are their only option. This policy, however, seems unfair to schools/teachers with students who have do not have home internet service and is certainly unfair to teachers to expect them to pay the shipping costs or figure out the logistics of who owes what when orders come in from home that happen to total less than $25.",Shipping/Delivery,Shipping Fee
10/12/22 2:59 PM,1,"My parents spent money to get free books, they wouldn't send them",Customer Service,CS Experience
10/12/22 2:51 PM,4,Nothing - the call was fine.,Thanks/Praise,Thanks/Praise
10/12/22 2:22 PM,5,My problem was resolved thank you.,Thanks/Praise,Thanks/Praise
10/12/22 2:14 PM,4,My rep was GREAT the order was very glitchy even my rep had problems then it would not come up tax free and I was using a school credit card.  I spent 45 min in the evening trying to do it then had the rep take my order and it took us an hour because things would come off the order then we had the tax issue.  I sent in tax paperwork but I'm a golden apple so I'm surprised it wasn't on file.  MY REP ON PHONE WAS HIGHEST RATING CALEB!!!!!!!!!!!!,Thanks/Praise,Thanks/Praise
